size,probability
1,1
2,0.668
3,0.689
4,0.719
5,0.736
6,0.736
7,0.725
8,0.712
9,0.73
10,0.724
11,0.721
12,0.718
13,0.723
14,0.712
15,0.704
16,0.705
17,0.702
18,0.698
19,0.696
20,0.696
21,0.699
22,0.71
23,0.71
24,0.719
25,0.719
26,0.72
27,0.722
28,0.724
29,0.724
30,0.722
31,0.717
32,0.72
33,0.718
34,0.716
35,0.707
36,0.706
37,0.704
38,0.716
39,0.717
40,0.713
41,0.715
42,0.715
43,0.712
44,0.709
45,0.716
46,0.707
47,0.71
48,0.714
49,0.713
50,0.707
51,0.708
52,0.705
53,0.707
54,0.707
55,0.707
56,0.703
57,0.703
58,0.701
59,0.705
60,0.71
61,0.716
62,0.714
63,0.717
64,0.713
65,0.71
66,0.713
67,0.713
68,0.71
69,0.708
70,0.708
71,0.713
72,0.711
73,0.706
74,0.71
75,0.708
76,0.706
77,0.707
78,0.703
79,0.704
80,0.712
81,0.713
82,0.711
83,0.712
84,0.712
85,0.713
86,0.715
87,0.714
88,0.712
89,0.715
90,0.714
91,0.718
92,0.723
93,0.716
94,0.718
95,0.721
96,0.724
97,0.725
98,0.727
99,0.726
100,0.728
101,0.726
102,0.723
103,0.723
104,0.72
105,0.715
106,0.716
107,0.716
108,0.712
109,0.707
110,0.704
111,0.702
112,0.701
113,0.705
114,0.706
115,0.704
116,0.705
117,0.705
118,0.703
119,0.701
120,0.698
121,0.696
122,0.695
123,0.692
124,0.689
125,0.692
126,0.692
127,0.694
128,0.694
129,0.692
130,0.693
131,0.69
132,0.689
133,0.695
134,0.698
135,0.701
136,0.699
137,0.701
138,0.704
139,0.704
140,0.699
141,0.702
142,0.71
143,0.71
144,0.71
145,0.709
146,0.706
147,0.704
148,0.703
149,0.705
150,0.706
151,0.709
152,0.71
153,0.713
154,0.717
155,0.718
156,0.718
157,0.719
158,0.719
159,0.718
160,0.718
161,0.72
162,0.72
163,0.718
164,0.717
165,0.715
166,0.717
167,0.717
168,0.718
169,0.717
170,0.717
171,0.714
172,0.718
173,0.72
174,0.717
175,0.713
176,0.716
177,0.717
178,0.719
179,0.719
180,0.719
181,0.718
182,0.718
183,0.719
184,0.718
185,0.718
186,0.72
187,0.723
188,0.723
189,0.726
190,0.727
191,0.727
192,0.729
193,0.728
194,0.727
195,0.728
196,0.723
197,0.723
198,0.721
199,0.723
200,0.722
201,0.722
202,0.721
203,0.722
204,0.721
205,0.727
206,0.725
207,0.726
208,0.725
209,0.723
210,0.723
211,0.726
212,0.727
213,0.727
214,0.726
215,0.727
216,0.728
217,0.728
218,0.729
219,0.73
220,0.731
221,0.729
222,0.729
223,0.73
224,0.729
225,0.729
226,0.729
227,0.727
228,0.728
229,0.73
230,0.73
231,0.734
232,0.734
233,0.734
234,0.734
235,0.735
236,0.734
237,0.734
238,0.734
239,0.733
240,0.732
241,0.729
242,0.733
243,0.731
244,0.735
245,0.736
246,0.736
247,0.739
248,0.738
249,0.738
250,0.738
251,0.74
252,0.743
253,0.748
254,0.745
255,0.743
256,0.746
257,0.745
258,0.749
259,0.748
260,0.746
261,0.747
262,0.75
263,0.75
264,0.749
265,0.751
266,0.752
267,0.75
268,0.748
269,0.749
270,0.745
271,0.744
272,0.743
273,0.744
274,0.744
275,0.744
276,0.745
277,0.744
278,0.746
279,0.745
280,0.747
281,0.748
282,0.749
283,0.75
284,0.752
285,0.751
286,0.751
287,0.75
288,0.748
289,0.748
290,0.749
291,0.749
292,0.752
293,0.752
294,0.753
295,0.751
296,0.748
297,0.748
298,0.749
299,0.75
300,0.752
301,0.754
302,0.753
303,0.753
304,0.754
305,0.757
306,0.756
307,0.755
308,0.755
309,0.754
310,0.752
311,0.754
312,0.753
313,0.753
314,0.751
315,0.752
316,0.75
317,0.75
318,0.749
319,0.747
320,0.747
321,0.749
322,0.749
323,0.75
324,0.751
325,0.75
326,0.751
327,0.753
328,0.756
329,0.758
330,0.758
331,0.757
332,0.757
333,0.757
334,0.757
335,0.756
336,0.755
337,0.754
338,0.754
339,0.753
340,0.755
341,0.752
342,0.752
343,0.751
344,0.748
345,0.747
346,0.748
347,0.748
348,0.748
349,0.745
350,0.742
351,0.741
352,0.741
353,0.74
354,0.74
355,0.74
356,0.738
357,0.734
358,0.735
359,0.736
360,0.737
361,0.737
362,0.738
363,0.738
364,0.737
365,0.737
366,0.738
367,0.739
368,0.741
369,0.742
370,0.741
371,0.742
372,0.742
373,0.743
374,0.742
375,0.741
376,0.74
377,0.741
378,0.739
379,0.739
380,0.739
381,0.74
382,0.738
383,0.737
384,0.734
385,0.737
386,0.74
387,0.74
388,0.738
389,0.738
390,0.739
391,0.737
392,0.737
393,0.737
394,0.737
395,0.738
396,0.737
397,0.739
398,0.739
399,0.741
400,0.741
401,0.739
402,0.737
403,0.737
404,0.735
405,0.733
406,0.733
407,0.735
408,0.736
409,0.737
410,0.737
411,0.739
412,0.737
413,0.738
414,0.739
415,0.738
416,0.736
417,0.734
418,0.732
419,0.732
420,0.734
421,0.732
422,0.73
423,0.73
424,0.729
425,0.729
426,0.728
427,0.727
428,0.726
429,0.724
430,0.723
431,0.725
432,0.726
433,0.726
434,0.728
435,0.727
436,0.726
437,0.726
438,0.726
439,0.728
440,0.726
441,0.724
442,0.725
443,0.723
444,0.721
445,0.72
446,0.719
447,0.722
448,0.72
449,0.722
450,0.722
451,0.721
452,0.72
453,0.72
454,0.723
455,0.725
456,0.725
457,0.725
458,0.729
459,0.729
460,0.728
461,0.729
462,0.727
463,0.728
464,0.729
465,0.73
466,0.73
467,0.726
468,0.728
469,0.73
470,0.733
471,0.732
472,0.733
473,0.732
474,0.729
475,0.729
476,0.728
477,0.728
478,0.728
479,0.727
480,0.728
481,0.727
482,0.726
483,0.724
