mode,algorithm,n,density,queryFrequency,instance,runtime
regular,DTree,27045,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/call_0.inst,1337
regular,DTree,100000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_large_100000_1000_42.inst,1096733360
regular,DTree,10000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_large_10000_100_42.inst,16810211
regular,DTree,1000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_large_1000_10_42.inst,2243630
regular,DTree,100000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_small_100000_100_42.inst,31975643
regular,DTree,10000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_small_10000_100_42.inst,16752236
regular,DTree,1000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_small_1000_100_42.inst,13740713
regular,DTree,2030,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/dnc_0.inst,645
regular,DTree,87274,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/enron_0.inst,68578
regular,DTree,900,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/fb_0.inst,1474
regular,DTree,1900,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/messages_0.inst,2164
regular,DTree,34762,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/tech_0.inst,21163
regular,DTree,8298,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/wiki_0.inst,13283
regular,GKKT[lvlHeu],27045,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/call_0.inst,9845917
regular,GKKT[lvlHeu],100000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_large_100000_1000_42.inst,9234824786
regular,GKKT[lvlHeu],10000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_large_10000_100_42.inst,5609856157
regular,GKKT[lvlHeu],1000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_large_1000_10_42.inst,3453773853
regular,GKKT[lvlHeu],100000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_small_100000_100_42.inst,11713625954
regular,GKKT[lvlHeu],10000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_small_10000_100_42.inst,5568668558
regular,GKKT[lvlHeu],1000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_small_1000_100_42.inst,1370312281
regular,GKKT[lvlHeu],2030,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/dnc_0.inst,1575204
regular,GKKT[lvlHeu],87274,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/enron_0.inst,613648851
regular,GKKT[lvlHeu],900,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/fb_0.inst,2851878
regular,GKKT[lvlHeu],1900,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/messages_0.inst,5975366
regular,GKKT[lvlHeu],34762,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/tech_0.inst,162501697
regular,GKKT[lvlHeu],8298,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/wiki_0.inst,52822950
regular,GKKT[pHeu],27045,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/call_0.inst,54845780
regular,GKKT[pHeu],100000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_large_100000_1000_42.inst,53441197303
regular,GKKT[pHeu],10000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_large_10000_100_42.inst,31734956627
regular,GKKT[pHeu],1000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_large_1000_10_42.inst,21750267118
regular,GKKT[pHeu],100000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_small_100000_100_42.inst,62874204208
regular,GKKT[pHeu],10000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_small_10000_100_42.inst,31587474545
regular,GKKT[pHeu],1000,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/cliques_small_1000_100_42.inst,9858161982
regular,GKKT[pHeu],2030,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/dnc_0.inst,9961530
regular,GKKT[pHeu],87274,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/enron_0.inst,3551998205
regular,GKKT[pHeu],900,0,0.000000,/home/stud/kaibelm0/CLionProjects/bachelors_thesis/mkaibel/benchmark/instances/fb_0.inst,17724160
